! Merged XGospel X Resources (.Xigs + .Xgospel) with 256-color optimized pixmaps
! Updated pixmap paths to use 256-color versions for better X11 compatibility

! From .Xigs
xgospel*site:  igs.joyjoy.net
xgospel*port:	7777

xgospel*defaultTime: 1
xgospel*defaultByoYomi: 5

xgospel.main*buttons*borderColor: gold
xgospel.main*buttons*background: #0c0091
xgospel.main*buttons*foreground: black
xgospel.main*buttons*quit.background: Red
xgospel.main*buttons*quit.foreground: Yellow
!xgospel.main*buttons*?.foreground:  XtDefaultForeground
xgospel.main*buttons*?.foreground:  black
xgospel.main*buttons*?.background:  #edd20d
xgospel.main.collect.info.Scrollbar*background: cornflowerblue
xgospel.main.collect.shortHelp*background:  #26bfbf
xgospel.main.collect.shortHelp*foreground:  MidnightBlue
!below is tell window color for .Xnngs
!xgospel.main.collect.shortHelp*background: #98bfa2
!xgospel.main.collect.shortHelp*backgroundPixmap:  /home/cahill/kdehlpclr.xpm)
xgospel.main.collect.grip*foreground: gold
!xgospel.main.collect.info*background:  cyan
!xgospel.main.collect.info*background:  #ebaa41 (pagoda.xpm -bg)
!xgospel.main.collect.info*backgroundPixmap:  pixmap(/home/cahill/pagoda.xpm)
!xgospel.main.collect.info*foreground:  #ffc365 (pagoda.xpm -fg)
xgospel.main.collect.info*background: #000094
xgospel.main.collect.info*backgroundPixmap: /home/cahill/Claude_Projects/fresh-start/xearth_256.xpm
!xgospel.main.collect.info*backgroundPixmap:  xearth.xpm
xgospel.main.collect.info*foreground:  green
xgospel.main.collect*info.displayCaret:  false
xgospel.main.collect.input*background:  #98a2bf
xgospel.main.collect.input*foreground:  black
xgospel*main.collect.input.height:  50
xgospel*main.collect.input.borderWidth:  5
xgospel.main.collect.times*background:  cornflowerblue
xgospel.main.collect.times.localTime*foreground:  gold
xgospel.main.collect.times.localTime*background:  MidnightBlue
xgospel.main.collect.times.universalTime*background:  black
xgospel.main.collect.times.universalTime*foreground:  green
xgospel.main.collect.times.serverTime*foreground:  cyan
xgospel.main.collect.times.serverTime*background:  #98a2bf
xgospel.main*raise.state: false
xgospel.games*raise.state: false
!xgospel*games.?.width:        530
!xgospel*games.collect.height: 780
!xgospel*games.collect.viewport.preferredPaneSize: 580
xgospel*games.collect.viewport.background: blue
xgospel.games.collect.viewport.vertical*background: cyan
xgospel.games.collect.viewport.horizontal*background: cornflowerblue
xgospel.games.collect.stripform.strip*foreground: red
xgospel.games.collect.stripform.strip*background: black
xgospel.games.collect.stripform.strip*height: 100
xgospel.games.collect.stripform*backgroundPixmap: /home/cahill/Claude_Projects/fresh-start/board_256.xpm
